City,Avg Price $,Median Price $,Max Price $,Min Price $,Listings Count
Beit el Chaar,511763,357500,3120000,110000,38
Bejje,373000,400000,600000,119000,3
Bejjeh,210000,210000,210000,210000,1
Bekaatat Achkout,196999,164999,449999,76999,6
Bekhaaz,200000,200000,200000,200000,1
Bentaael,638142,611000,2000000,170000,7
Bentael,426000,159000,1000000,119000,3
Berbara,1540291,795875,5900000,300000,6
Betchay,380000,380000,380000,380000,1
Bhamdoun,499000,499000,499000,499000,1
Bhamdoun Al Mhatta,3999999,3999999,3999999,3999999,1
Bharsaf,416562,299999,850000,150000,16
Bhorsaf,707000,300000,2500000,135000,5
Biakout,122500,122500,130000,115000,2
Biaqout,367499,247499,2500000,105000,26
Bijdarfel,191666,195000,320000,60000,3
Bikfaiya,606999,309999,3000000,130000,12
Bikfaya,1528709,904800,6000000,680000,11
Bir Hasan,500000,500000,500000,500000,1
Bir Hassan,572500,482500,875000,450000,4
Biyada,810909,800000,1200000,390000,11
Bkerke,500000,500000,500000,500000,1
Blat,329347,182500,3000000,65000,92
Blaybel,144999,142499,199999,99999,6
Bliss,2200000,2200000,2200000,2200000,1
Bnichaai,990000,990000,990000,990000,1
Bolonia,328333,150000,750000,85000,3
Bouar,238849,150000,900000,115000,20
Bouchrieh,1359444,265000,15000000,65000,18
Boulevard,200000,200000,200000,200000,1
Bourj Hammoud,435000,435000,750000,120000,2
Boutchay,204821,190000,359999,134999,28
Bqaatouta,260000,260000,260000,260000,1
Bqennaya,303333,385000,419999,135000,9
Bqosmaiya,850000,850000,850000,850000,1
Braij,410000,130000,3000000,100000,20
Brazilia,844000,760000,1170000,550000,5
Broumana,502708,430000,1400000,170000,24
Broummana,423215,350000,2100000,134999,65
Bsaba (Baabda),137142,134999,200000,80000,7
Bsalim,386931,305000,5000000,104000,154
Bsefrine,145250,144750,150000,141500,4
Bsous,329165,227499,960000,89999,6
Bteghrine,300000,300000,300000,300000,1
Btouratij,107857,108000,125000,92000,7
Burj Abi Haidar,380000,220000,1100000,160000,5
Bzebdine,126400,126400,126400,126400,1
Chabtine,100000,100000,100000,100000,2
Chahtoul,766666,825000,1200000,275000,3
Chamat,230000,230000,230000,230000,1
Charles Malek,646000,650000,850000,460000,5
Chekka,663000,490000,1300000,125000,5
Chemlan,435333,257000,900000,149000,3
Chikhane,612500,190000,3250000,130000,8
Chiyah,1200000,1200000,1200000,1200000,1
Chnaneir,1174999,1174999,2000000,349999,2
Choueifat,976333,120000,2700000,109000,3
Chouf,60000,60000,60000,60000,1
Chouit,184999,184999,184999,184999,1
Chwaya,435000,435000,500000,370000,2
Clemenceau,1115769,875000,3200000,450000,13
Cola,250000,250000,250000,250000,1
Dahr El Sawan,701333,530000,1344000,230000,3
Dahr El Souane,589374,450000,3500000,220000,24
Dam Wa Farz,278571,200000,760000,125000,21
Daroun Harissa,192500,192500,250000,135000,2
Dawhet Aramoun,190857,160000,297000,154000,7
Dawhet El Hoss,283333,285000,315000,250000,3
Daychounieh,268750,272500,350000,180000,4
Dbayeh,816470,499999,9000000,120000,167
Dbayeh Waterfront,1050000,1050000,1400000,700000,2
Deir Al Qamar,370260,330000,666300,230000,5
Deir El Ahmar,430000,430000,430000,430000,1
Deir Qoubel,237000,140000,600000,90000,5
Dekwaneh,213823,162500,500000,100000,34
Dekweneh,1425647,420000,13700000,130000,17
Dhour Choueir,426666,450000,580000,180000,6
Dibbiyeh,275000,275000,275000,275000,1
Dik El Mehdi,411153,290000,3600000,105000,52
Dlebta,513000,550000,1100000,105000,5
Dora,689000,530000,1200000,135000,5
Douar,175846,121000,648000,100000,26
Down Town,2352333,1850000,8000000,400000,93
Edde,275642,192500,1500000,100000,28
Ehmej,218272,250000,375000,26000,11
Ehmez,90000,90000,90000,90000,1
El Biyada,694016,650000,3600000,250000,119
Elissar,508400,385000,3000000,155000,20
Faitroun,825833,609999,2500000,114999,6
Faiyadiyeh,870000,870000,1400000,340000,2
Fakra,863452,375000,5000000,85000,21
Falougha,70000,70000,70000,70000,1
Fanar,287913,249999,1100000,125000,58
Faqra,1261388,665000,9900000,150000,72
Faraya,400309,310000,1500000,69999,71
Fassouh,750000,750000,750000,750000,1
Fatqa,1244583,327500,18000000,95000,24
Faytroun,822333,500000,2600000,115000,21
Fidar,1582846,483000,13000000,150000,13
Fiyadiye,530000,530000,900000,160000,2
Furn El Chebbak,274642,250000,800000,89999,14
Geitawi,275000,265000,330000,240000,4
Gemayzeh,604444,450000,1550000,250000,9
Ghadir,412714,245000,4600000,95000,28
Ghalboun,625000,625000,760000,490000,2
Gharzouz,337500,352500,485000,160000,4
Ghazir,1713214,497500,12500000,75000,28
Ghbale,350000,350000,600000,100000,2
Ghedras,145000,145000,170000,120000,2
Gherfine,466312,207500,1700000,77000,16
Ghine,131666,140000,140000,115000,3
Ghineh,396665,219999,819999,149999,3
Ghosta,384999,282499,850000,105000,8
Hadad,220000,220000,220000,220000,1
Hadath,429912,290000,2700000,110000,23
Halat,766384,260000,16000000,50000,78
Hamat,1791666,450000,4700000,225000,3
Hamra,926969,650000,4100000,125000,33
Haqel,331875,80000,2080000,60000,8
Haret El Bellan,179999,179999,179999,179999,1
Haret El Sett,348000,348000,450000,246000,2
Haret Hreik,165000,165000,165000,165000,1
Haret Sakher,317249,255000,1800000,80000,40
Hasbaiyya Baabda,395000,395000,395000,395000,2
Hasbaya,69500,69500,69500,69500,1
Hazmieh,682016,525000,2999999,100000,116
Hboub,253820,175000,2750000,90000,117
Hbous,588636,425000,2500000,135000,11
Hemlaya,232500,232500,280000,185000,2
Horch Tabet,854499,520000,4500000,190000,20
Horsh Tabet,766666,815000,1400000,110000,6
Hosrayel,547857,130000,3675000,99999,14
Hotel Dieu,400000,400000,400000,400000,1
Hrajel,416000,250000,1200000,70000,5
Hsarat,300000,300000,300000,300000,1
Hsoun,808333,325000,2000000,100000,3
Ijdabra,230000,230000,230000,230000,1
Jaj,1372500,645000,4000000,200000,4
Jal el Dib,297976,240000,3000000,60000,87
Jamhour,489486,425000,1400000,140000,39
Jbeil,561119,220000,10000000,53000,172
Jdabra,150000,150000,150000,150000,1
Jdayel,302777,185000,950000,100000,9
Jdeideh,252124,205000,1300000,103000,32
Jeddayel,220000,220000,220000,220000,1
Jeita,375281,265000,3500000,130000,32
Jisr El Bacha,680000,470000,1625000,155000,4
Jnah,990434,900000,2000000,525000,23
Jounieh,1173189,275000,17999999,97500,29
Jouret Al Ballout,479138,199499,6500000,134999,36
Jouret El Termos,125000,125000,125000,125000,1
Jrebta,155000,155000,155000,155000,1
Kaakour,339000,350000,487000,180000,3
Kafarakab,230000,230000,230000,230000,1
Kaftoun,550000,550000,550000,550000,1
Kahale,2053332,287499,11000000,149999,6
Karakol Druz,225000,225000,225000,225000,1
Karantina,4190000,4190000,6900000,1480000,2
Kaskas,502857,460000,790000,430000,7
Kaslik,264749,249999,600000,82999,28
Kfar Aabida,1166611,265000,12000000,80000,18
Kfar Hata,840000,840000,840000,840000,1
Kfar Hazir,625000,625000,625000,625000,1
Kfar Kida,975000,975000,1500000,450000,2
Kfar Yassine,144999,100000,250000,84999,3
Kfardebian,428359,330000,1650000,140000,22
Kfarhbab,397088,330000,1080000,500,17
Kfarshima,932499,932499,1700000,164999,2
Kfaryassine,2780000,360000,7800000,180000,3
Kfarzebian,465740,350000,1415000,100000,27
Kfifane,825000,825000,825000,825000,1
Kfoun,204333,75000,500000,38000,3
Kfour,486250,272500,1200000,130000,12
Kfour (Kesrouane),892999,550000,1700000,285000,5
Khenchara,447500,447500,500000,395000,2
Klayaat,255933,250000,650000,59999,15
Kniseh (Baabda),149000,149000,149000,149000,1
Konaytra,250000,250000,250000,250000,1
Koraytem,579333,560000,1550000,220000,15
Kornet Chehwan,503129,350000,2335000,100000,100
Koura,93000,93000,93000,93000,1
Kousba,83000,83000,83000,83000,1
Laqlouq,237523,190000,700000,57000,43
Lehfed,171500,137500,390000,70000,14
Louaize,387222,370000,750000,225000,9
Louaizeh,668384,340000,6500000,200000,39
Maad,300000,300000,300000,300000,1
Maameltein,228000,240000,350000,82000,4
Maaysra,142800,149500,200000,75000,10
Maaysrah,310000,310000,310000,310000,1
Mahmerch,260000,260000,375000,145000,2
Majdel Tarchich,53500,53500,75000,32000,2
Majdla,350000,350000,350000,350000,1
Manara (Beirut),1562857,1200000,2750000,640000,7
Mansourieh,327795,230000,3249999,70000,162
Mar Chaaya,576239,429999,5000000,160000,25
Mar Elias,408863,420000,600000,160000,22
Mar Mikhael,494666,525000,900000,170000,15
Mar Moussa,220000,220000,220000,220000,1
Mar Moussa El Douar,216249,182500,349999,150000,4
Mar Roukoz,314236,250000,1600000,104999,19
Mar Takla,555764,490000,2100000,128000,17
Masqa,168666,160000,206000,140000,3
Mastita,196785,149999,540000,100000,14
Mathaf,642000,642000,642000,642000,1
Mayrouba,490709,361050,1080000,84999,5
Mazraa,354999,239999,650000,175000,3
Mazraat Yachouh,303343,250000,850000,88000,67
Mazraat el Siyad,250000,250000,250000,250000,1
Mechmech,178942,118000,600000,60000,35
Mejdel,605000,605000,1000000,210000,2
Mezher,450833,484999,735000,180000,6
Mkalles,1225000,575000,3500000,250000,4
Monot,1600000,1600000,1600000,1600000,1
Monsef,962500,325000,6110000,180000,10
Monteverde,768857,512500,9000000,80000,110
Mradiye,95000,95000,95000,95000,1
Mreijat,220000,220000,220000,220000,1
Mrouj,295000,295000,295000,295000,1
Msaytbeh,483333,500000,515000,435000,3
Mtayleb,660811,587500,5200000,163000,122
Mtein,413750,245000,990000,175000,4
Naas,798600,840000,1000000,550000,5
Nabay,696055,177500,6790000,95000,18
Nabey,326272,220000,1300000,150000,11
Naccache,579821,375000,2500000,180000,28
Nahr El Mot,270000,270000,420000,120000,2
Nahr Ibrahim,587965,210000,3590000,93000,29
Nakabet Atebba,250000,250000,250000,250000,1
Nammoura,325000,325000,325000,325000,1
Naqqache,474454,315000,3500000,110000,55
New Mar Takla,626666,550000,1200000,410000,6
New Rawda,144090,125000,250000,64999,11
Nowayri,202000,195000,300000,150000,5
Obaydat,360000,360000,360000,360000,1
Okaybe,140000,140000,140000,140000,1
Ouyoun Al Simen,656756,400000,5000000,135000,37
Ouyoun Broummana,376079,334999,749999,125000,25
Qalaa,540000,540000,540000,540000,1
Qannabet Broumana,440833,407500,675000,280000,6
Qartaba,825000,825000,825000,825000,1
Qartaboun,138571,150000,170000,100000,7
Qennabet Baabdat,237444,180000,650000,135000,9
Qennabet Broummana,499999,560000,720000,114999,15
Qornet El Hamra,520941,180000,3000000,105000,17
Qortada,300000,300000,300000,300000,1
Qortadah,180000,180000,180000,180000,1
Raachine,200000,200000,300000,100000,3
Raashine,120000,120000,120000,120000,1
Rabieh,1913795,1160000,15000000,225000,127
Rabweh,419253,360000,1950000,95000,95
Racha,200000,200000,200000,200000,1
Ramlet al-Baydah,1349166,1050000,3750000,700000,18
Ras Beirut,1133045,800000,7500000,70000,66
Ras El Nabeh,503571,427500,1500000,85000,28
Ras Maska,162857,160000,185000,140000,7
Ras Nahache,600000,600000,600000,600000,1
Ras Osta,130083,102500,320000,48000,12
Rawche,2939583,3049999,10000000,550000,24
Rawda,295000,295000,295000,295000,1
Rayfoun,987333,612500,2799999,290000,6
Rechdibbine,100000,100000,100000,100000,1
Rihaniyeh,983333,850000,1450000,650000,3
Rmeil,769000,769000,769000,769000,1
Roumie,1003125,490000,3500000,165000,8
Roumieh,344285,270000,850000,230000,7
Sabtieh,120000,120000,120000,120000,1
Sabtiyeh,602599,155000,2199999,133000,5
Sad El Baouchriye,1306666,1000000,2700000,220000,3
Sad El Baouchriyeh,147499,127500,249999,85000,4
Safra,208352,140000,600000,74999,17
Sahel Alma,619180,419999,5000000,120000,86
Saifi,1282486,899000,6900000,270000,37
Saint Nicolas,1283333,1150000,1700000,1000000,3
Saki Rechmaya,363500,363500,622000,105000,2
Salim Slam,251000,250000,335000,120000,5
Salima,320000,320000,320000,320000,1
Sanayeh,634999,580000,1200000,334999,14
Sarba,561000,195000,2500000,65000,15
Sarba (Kesrouane),191285,160000,434000,100000,7
Sasine,1807826,2200000,2923480,300000,3
Sassine,2594560,1550000,6288240,990000,4
Saydeh,900000,900000,900000,900000,1
Sehayleh,263347,205000,2000000,59999,72
Shayle,256636,205000,1000000,60000,22
Sin El Fil,1076466,400000,4500000,96000,30
Sioufi,672999,500000,3000000,279999,19
Smar Jbail,380000,380000,380000,380000,1
Sodeco,1035000,1035000,1300000,770000,2
Spears,2641250,1400000,7000000,765000,4
St. Nicholas,1500000,1500000,1500000,1500000,1
Tabaris,733333,750000,750000,700000,3
Tabarja,527552,202500,5250000,37000,38
Tannourine,215880,89400,600000,55000,5
Tarchich,93333,95000,120000,65000,3
Tariq El Jdideh,205000,180000,285000,150000,3
Thoum,275000,275000,275000,275000,1
Tilal Ain Saade,207237,173125,412500,105000,20
Tourzaiya,181000,181000,265000,97000,2
Tripoli,121666,115000,165000,85000,3
Unesco,933333,950000,1050000,800000,3
Verdun,1668653,775000,21000000,330000,26
Wadi Chahrour,280624,157499,825000,89999,8
Wata El Joz,976300,610300,2698000,48000,12
Wetwait,360000,360000,360000,360000,1
Yahchouch,575000,185000,1440000,100000,3
Yarzeh,1275973,999999,9000000,300000,120
Zaarour,442217,240000,3600000,100000,23
Zahle,1465000,1465000,2500000,430000,2
Zahrieh,134999,134999,134999,134999,1
Zalka,290132,220000,1700000,949,75
Zandouqa,265000,265000,265000,265000,1
Zandouqah,215000,155000,400000,150000,4
Zaraoun,87500,87500,87500,87500,1
Zebdine,142500,130000,200000,110000,4
Zeitoun,331500,331500,563000,100000,2
Zikrit,229791,155000,1100000,85000,24
Zouk El Kharab,450000,450000,450000,450000,1
Zouk Mikael,460173,190000,6000000,67999,46
Zouk Mosbeh,424984,179999,7500000,84999,63
Zoukak al Blat,875000,875000,900000,850000,2
abed al-wahab inglizi,1853333,1400000,4700000,320000,6
ain al-tineh,932500,700000,2000000,330000,4
bakish,547500,220000,1600000,150000,4
chnaniir,1351923,850000,4000000,110000,13
furn al-hayek,480000,480000,480000,480000,1
kfarhbeib,480636,375000,3075000,170000,44
okaybe,980000,100000,4000000,85000,7
sakiet al-janzeer,614000,590000,1000000,300000,5
sursock,1918000,1000000,5500000,600000,5
tallet al-khayat,1215000,1350000,1500000,660000,4
